/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "FSCC3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              2       0       1   "Freedom Case 2"
   Node                   322     5.00000000000000E+2      1.00000000000000E+3      0.00000000000000E+0  
   Node                   323     0.00000000000000E+0      1.00000000000000E+3      5.00000000000000E+2  
   Node                   324     2.50000000000000E+2      1.00000000000000E+3      1.00000000000000E+3  
   Node                   325     5.00000000000000E+2      1.00000000000000E+3      5.00000000000000E+2  
   Node                   326     2.50000000000000E+2      1.00000000000000E+3      0.00000000000000E+0  
   Node                   327     1.00000000000000E+3      5.00000000000000E+2      1.00000000000000E+3  
   Node                   328     1.00000000000000E+3      1.00000000000000E+3      1.00000000000000E+3  
   Node                   329     1.00000000000000E+3      5.00000000000000E+2      0.00000000000000E+0  
   Node                   330     1.00000000000000E+3      1.00000000000000E+3      0.00000000000000E+0  
   Node                   331     7.50000000000000E+2      1.00000000000000E+3      1.00000000000000E+3  
   Node                   332     1.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+2  
   Node                   333     7.50000000000000E+2      1.00000000000000E+3      0.00000000000000E+0  
   Node                   334     1.50000000000000E+3      5.00000000000000E+2      1.00000000000000E+3  
   Node                   335     1.50000000000000E+3      1.00000000000000E+3      1.00000000000000E+3  
   Node                   336     1.50000000000000E+3      5.00000000000000E+2      0.00000000000000E+0  
   Node                   337     1.50000000000000E+3      1.00000000000000E+3      0.00000000000000E+0  
   Node                   338     1.25000000000000E+3      1.00000000000000E+3      1.00000000000000E+3  
   Node                   339     1.50000000000000E+3      1.00000000000000E+3      5.00000000000000E+2  
   Node                   340     1.25000000000000E+3      1.00000000000000E+3      0.00000000000000E+0  
   Node                   341     2.00000000000000E+3      5.00000000000000E+2      1.00000000000000E+3  
   Node                   342     2.00000000000000E+3      1.00000000000000E+3      1.00000000000000E+3  
   Node                   343     2.00000000000000E+3      5.00000000000000E+2      0.00000000000000E+0  
   Node                   344     2.00000000000000E+3      1.00000000000000E+3      0.00000000000000E+0  
   Node                   345     1.75000000000000E+3      1.00000000000000E+3      1.00000000000000E+3  
   Node                   346     2.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+2  
   Node                   347     1.75000000000000E+3      1.00000000000000E+3      0.00000000000000E+0  
   Node                   348     0.00000000000000E+0      5.00000000000000E+2      2.00000000000000E+3  
   Node                   349     0.00000000000000E+0      1.00000000000000E+3      2.00000000000000E+3  
   Node                   350     5.00000000000000E+2      5.00000000000000E+2      2.00000000000000E+3  
   Node                   351     5.00000000000000E+2      1.00000000000000E+3      2.00000000000000E+3  
   Node                   352     0.00000000000000E+0      1.00000000000000E+3      1.50000000000000E+3  
   Node                   353     2.50000000000000E+2      1.00000000000000E+3      2.00000000000000E+3  
   Node                   354     5.00000000000000E+2      1.00000000000000E+3      1.50000000000000E+3  
   Node                   355     1.00000000000000E+3      5.00000000000000E+2      2.00000000000000E+3  
   Node                   356     1.00000000000000E+3      1.00000000000000E+3      2.00000000000000E+3  
   Node                   357     7.50000000000000E+2      1.00000000000000E+3      2.00000000000000E+3  
   Node                   358     1.00000000000000E+3      1.00000000000000E+3      1.50000000000000E+3  
   Node                   359     1.50000000000000E+3      5.00000000000000E+2      2.00000000000000E+3  
   Node                   360     1.50000000000000E+3      1.00000000000000E+3      2.00000000000000E+3  
   Node                   361     1.25000000000000E+3      1.00000000000000E+3      2.00000000000000E+3  
   Node                   362     1.50000000000000E+3      1.00000000000000E+3      1.50000000000000E+3  
   Node                   363     2.00000000000000E+3      5.00000000000000E+2      2.00000000000000E+3  
   Node                   364     2.00000000000000E+3      1.00000000000000E+3      2.00000000000000E+3  
   Node                   365     1.75000000000000E+3      1.00000000000000E+3      2.00000000000000E+3  
   Node                   366     2.00000000000000E+3      1.00000000000000E+3      1.50000000000000E+3  
   Node                   367     0.00000000000000E+0      5.00000000000000E+2      3.00000000000000E+3  
   Node                   368     0.00000000000000E+0      1.00000000000000E+3      3.00000000000000E+3  
   Node                   369     5.00000000000000E+2      5.00000000000000E+2      3.00000000000000E+3  
   Node                   370     5.00000000000000E+2      1.00000000000000E+3      3.00000000000000E+3  
   Node                   371     0.00000000000000E+0      1.00000000000000E+3      2.50000000000000E+3  
   Node                   372     2.50000000000000E+2      1.00000000000000E+3      3.00000000000000E+3  
   Node                   373     5.00000000000000E+2      1.00000000000000E+3      2.50000000000000E+3  
   Node                   374     1.00000000000000E+3      5.00000000000000E+2      3.00000000000000E+3  
   Node                   375     1.00000000000000E+3      1.00000000000000E+3      3.00000000000000E+3  
   Node                   376     7.50000000000000E+2      1.00000000000000E+3      3.00000000000000E+3  
   Node                   377     1.00000000000000E+3      1.00000000000000E+3      2.50000000000000E+3  
   Node                   378     1.50000000000000E+3      5.00000000000000E+2      3.00000000000000E+3  
   Node                   379     1.50000000000000E+3      1.00000000000000E+3      3.00000000000000E+3  
   Node                   380     1.25000000000000E+3      1.00000000000000E+3      3.00000000000000E+3  
   Node                   381     1.50000000000000E+3      1.00000000000000E+3      2.50000000000000E+3  
   Node                   382     2.00000000000000E+3      5.00000000000000E+2      3.00000000000000E+3  
   Node                   383     2.00000000000000E+3      1.00000000000000E+3      3.00000000000000E+3  
   Node                   384     1.75000000000000E+3      1.00000000000000E+3      3.00000000000000E+3  
   Node                   385     2.00000000000000E+3      1.00000000000000E+3      2.50000000000000E+3  
   Node                   386     0.00000000000000E+0      5.00000000000000E+2      3.50000000000000E+3  
   Node                   387     0.00000000000000E+0      1.00000000000000E+3      3.50000000000000E+3  
   Node                   388     5.00000000000000E+2      5.00000000000000E+2      3.50000000000000E+3  
   Node                   389     5.00000000000000E+2      1.00000000000000E+3      3.50000000000000E+3  
   Node                   390     0.00000000000000E+0      1.00000000000000E+3      3.25000000000000E+3  
   Node                   391     2.50000000000000E+2      1.00000000000000E+3      3.50000000000000E+3  
   Node                   392     5.00000000000000E+2      1.00000000000000E+3      3.25000000000000E+3  
   Node                   393     1.00000000000000E+3      5.00000000000000E+2      3.50000000000000E+3  
   Node                   394     1.00000000000000E+3      1.00000000000000E+3      3.50000000000000E+3  
   Node                   395     7.50000000000000E+2      1.00000000000000E+3      3.50000000000000E+3  
   Node                   396     1.00000000000000E+3      1.00000000000000E+3      3.25000000000000E+3  
   Node                   397     1.50000000000000E+3      5.00000000000000E+2      3.50000000000000E+3  
   Node                   398     1.50000000000000E+3      1.00000000000000E+3      3.50000000000000E+3  
   Node                   399     1.25000000000000E+3      1.00000000000000E+3      3.50000000000000E+3  
   Node                   400     1.50000000000000E+3      1.00000000000000E+3      3.25000000000000E+3  
   Node                   401     2.00000000000000E+3      5.00000000000000E+2      3.50000000000000E+3  
   Node                   402     2.00000000000000E+3      1.00000000000000E+3      3.50000000000000E+3  
   Node                   403     1.75000000000000E+3      1.00000000000000E+3      3.50000000000000E+3  
   Node                   404     2.00000000000000E+3      1.00000000000000E+3      3.25000000000000E+3  
   Node                   405     0.00000000000000E+0      5.00000000000000E+2      4.00000000000000E+3  
   Node                   406     0.00000000000000E+0      1.00000000000000E+3      4.00000000000000E+3  
   Node                   407     5.00000000000000E+2      5.00000000000000E+2      4.00000000000000E+3  
   Node                   408     5.00000000000000E+2      1.00000000000000E+3      4.00000000000000E+3  
   Node                   409     0.00000000000000E+0      1.00000000000000E+3      3.75000000000000E+3  
   Node                   410     2.50000000000000E+2      1.00000000000000E+3      4.00000000000000E+3  
   Node                   411     5.00000000000000E+2      1.00000000000000E+3      3.75000000000000E+3  
   Node                   412     1.00000000000000E+3      5.00000000000000E+2      4.00000000000000E+3  
   Node                   413     1.00000000000000E+3      1.00000000000000E+3      4.00000000000000E+3  
   Node                   414     7.50000000000000E+2      1.00000000000000E+3      4.00000000000000E+3  
   Node                   415     1.00000000000000E+3      1.00000000000000E+3      3.75000000000000E+3  
   Node                   416     1.50000000000000E+3      5.00000000000000E+2      4.00000000000000E+3  
   Node                   417     1.50000000000000E+3      1.00000000000000E+3      4.00000000000000E+3  
   Node                   418     1.25000000000000E+3      1.00000000000000E+3      4.00000000000000E+3  
   Node                   419     1.50000000000000E+3      1.00000000000000E+3      3.75000000000000E+3  
   Node                   420     2.00000000000000E+3      5.00000000000000E+2      4.00000000000000E+3  
   Node                   421     2.00000000000000E+3      1.00000000000000E+3      4.00000000000000E+3  
   Node                   422     1.75000000000000E+3      1.00000000000000E+3      4.00000000000000E+3  
   Node                   423     2.00000000000000E+3      1.00000000000000E+3      3.75000000000000E+3  
   Node                   424     0.00000000000000E+0      5.00000000000000E+2      4.50000000000000E+3  
   Node                   425     0.00000000000000E+0      1.00000000000000E+3      4.50000000000000E+3  
   Node                   426     5.00000000000000E+2      5.00000000000000E+2      4.50000000000000E+3  
   Node                   427     5.00000000000000E+2      1.00000000000000E+3      4.50000000000000E+3  
   Node                   428     0.00000000000000E+0      1.00000000000000E+3      4.25000000000000E+3  
   Node                   429     2.50000000000000E+2      1.00000000000000E+3      4.50000000000000E+3  
   Node                   430     5.00000000000000E+2      1.00000000000000E+3      4.25000000000000E+3  
   Node                   431     1.00000000000000E+3      5.00000000000000E+2      4.50000000000000E+3  
   Node                   432     1.00000000000000E+3      1.00000000000000E+3      4.50000000000000E+3  
   Node                   433     7.50000000000000E+2      1.00000000000000E+3      4.50000000000000E+3  
   Node                   434     1.00000000000000E+3      1.00000000000000E+3      4.25000000000000E+3  
   Node                   435     1.50000000000000E+3      5.00000000000000E+2      4.50000000000000E+3  
   Node                   436     1.50000000000000E+3      1.00000000000000E+3      4.50000000000000E+3  
   Node                   437     1.25000000000000E+3      1.00000000000000E+3      4.50000000000000E+3  
   Node                   438     1.50000000000000E+3      1.00000000000000E+3      4.25000000000000E+3  
   Node                   439     2.00000000000000E+3      5.00000000000000E+2      4.50000000000000E+3  
   Node                   440     2.00000000000000E+3      1.00000000000000E+3      4.50000000000000E+3  
   Node                   441     1.75000000000000E+3      1.00000000000000E+3      4.50000000000000E+3  
   Node                   442     2.00000000000000E+3      1.00000000000000E+3      4.25000000000000E+3  
   Node                   443     0.00000000000000E+0      5.00000000000000E+2      5.00000000000000E+3  
   Node                   444     0.00000000000000E+0      1.00000000000000E+3      5.00000000000000E+3  
   Node                   445     5.00000000000000E+2      5.00000000000000E+2      5.00000000000000E+3  
   Node                   446     5.00000000000000E+2      1.00000000000000E+3      5.00000000000000E+3  
   Node                   447     0.00000000000000E+0      1.00000000000000E+3      4.75000000000000E+3  
   Node                   448     2.50000000000000E+2      1.00000000000000E+3      5.00000000000000E+3  
   Node                   449     5.00000000000000E+2      1.00000000000000E+3      4.75000000000000E+3  
   Node                   450     1.00000000000000E+3      5.00000000000000E+2      5.00000000000000E+3  
   Node                   451     1.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+3  
   Node                   452     7.50000000000000E+2      1.00000000000000E+3      5.00000000000000E+3  
   Node                   453     1.00000000000000E+3      1.00000000000000E+3      4.75000000000000E+3  
   Node                   454     1.50000000000000E+3      5.00000000000000E+2      5.00000000000000E+3  
   Node                   455     1.50000000000000E+3      1.00000000000000E+3      5.00000000000000E+3  
   Node                   456     1.25000000000000E+3      1.00000000000000E+3      5.00000000000000E+3  
   Node                   457     1.50000000000000E+3      1.00000000000000E+3      4.75000000000000E+3  
   Node                   458     2.00000000000000E+3      5.00000000000000E+2      5.00000000000000E+3  
   Node                   459     2.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+3  
   Node                   460     1.75000000000000E+3      1.00000000000000E+3      5.00000000000000E+3  
   Node                   461     2.00000000000000E+3      1.00000000000000E+3      4.75000000000000E+3  
   Node                   462     3.00000000000000E+3      5.00000000000000E+2      1.00000000000000E+3  
   Node                   463     3.00000000000000E+3      1.00000000000000E+3      1.00000000000000E+3  
   Node                   464     3.00000000000000E+3      5.00000000000000E+2      0.00000000000000E+0  
   Node                   465     3.00000000000000E+3      1.00000000000000E+3      0.00000000000000E+0  
   Node                   466     2.50000000000000E+3      1.00000000000000E+3      1.00000000000000E+3  
   Node                   467     3.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+2  
   Node                   468     2.50000000000000E+3      1.00000000000000E+3      0.00000000000000E+0  
   Node                   469     4.00000000000000E+3      5.00000000000000E+2      1.00000000000000E+3  
   Node                   470     4.00000000000000E+3      1.00000000000000E+3      1.00000000000000E+3  
   Node                   471     4.00000000000000E+3      5.00000000000000E+2      0.00000000000000E+0  
   Node                   472     4.00000000000000E+3      1.00000000000000E+3      0.00000000000000E+0  
   Node                   473     3.50000000000000E+3      1.00000000000000E+3      1.00000000000000E+3  
   Node                   474     4.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+2  
   Node                   475     3.50000000000000E+3      1.00000000000000E+3      0.00000000000000E+0  
   Node                   476     5.00000000000000E+3      5.00000000000000E+2      1.00000000000000E+3  
   Node                   477     5.00000000000000E+3      1.00000000000000E+3      1.00000000000000E+3  
   Node                   478     5.00000000000000E+3      5.00000000000000E+2      0.00000000000000E+0  
   Node                   479     5.00000000000000E+3      1.00000000000000E+3      0.00000000000000E+0  
   Node                   480     4.50000000000000E+3      1.00000000000000E+3      1.00000000000000E+3  
   Node                   481     5.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+2  
   Node                   482     4.50000000000000E+3      1.00000000000000E+3      0.00000000000000E+0  
   Node                   483     3.00000000000000E+3      5.00000000000000E+2      2.00000000000000E+3  
   Node                   484     3.00000000000000E+3      1.00000000000000E+3      2.00000000000000E+3  
   Node                   485     2.50000000000000E+3      1.00000000000000E+3      2.00000000000000E+3  
   Node                   486     3.00000000000000E+3      1.00000000000000E+3      1.50000000000000E+3  
   Node                   487     4.00000000000000E+3      5.00000000000000E+2      2.00000000000000E+3  
   Node                   488     4.00000000000000E+3      1.00000000000000E+3      2.00000000000000E+3  
   Node                   489     3.50000000000000E+3      1.00000000000000E+3      2.00000000000000E+3  
   Node                   490     4.00000000000000E+3      1.00000000000000E+3      1.50000000000000E+3  
   Node                   491     5.00000000000000E+3      5.00000000000000E+2      2.00000000000000E+3  
   Node                   492     5.00000000000000E+3      1.00000000000000E+3      2.00000000000000E+3  
   Node                   493     4.50000000000000E+3      1.00000000000000E+3      2.00000000000000E+3  
   Node                   494     5.00000000000000E+3      1.00000000000000E+3      1.50000000000000E+3  
   Node                   495     3.00000000000000E+3      5.00000000000000E+2      3.00000000000000E+3  
   Node                   496     3.00000000000000E+3      1.00000000000000E+3      3.00000000000000E+3  
   Node                   497     2.50000000000000E+3      1.00000000000000E+3      3.00000000000000E+3  
   Node                   498     3.00000000000000E+3      1.00000000000000E+3      2.50000000000000E+3  
   Node                   499     4.00000000000000E+3      5.00000000000000E+2      3.00000000000000E+3  
   Node                   500     4.00000000000000E+3      1.00000000000000E+3      3.00000000000000E+3  
   Node                   501     3.50000000000000E+3      1.00000000000000E+3      3.00000000000000E+3  
   Node                   502     4.00000000000000E+3      1.00000000000000E+3      2.50000000000000E+3  
   Node                   503     5.00000000000000E+3      5.00000000000000E+2      3.00000000000000E+3  
   Node                   504     5.00000000000000E+3      1.00000000000000E+3      3.00000000000000E+3  
   Node                   505     4.50000000000000E+3      1.00000000000000E+3      3.00000000000000E+3  
   Node                   506     5.00000000000000E+3      1.00000000000000E+3      2.50000000000000E+3  
   Node                   507     3.00000000000000E+3      5.00000000000000E+2      3.50000000000000E+3  
   Node                   508     3.00000000000000E+3      1.00000000000000E+3      3.50000000000000E+3  
   Node                   509     2.50000000000000E+3      1.00000000000000E+3      3.50000000000000E+3  
   Node                   510     3.00000000000000E+3      1.00000000000000E+3      3.25000000000000E+3  
   Node                   511     4.00000000000000E+3      5.00000000000000E+2      3.50000000000000E+3  
   Node                   512     4.00000000000000E+3      1.00000000000000E+3      3.50000000000000E+3  
   Node                   513     3.50000000000000E+3      1.00000000000000E+3      3.50000000000000E+3  
   Node                   514     4.00000000000000E+3      1.00000000000000E+3      3.25000000000000E+3  
   Node                   515     5.00000000000000E+3      5.00000000000000E+2      3.50000000000000E+3  
   Node                   516     5.00000000000000E+3      1.00000000000000E+3      3.50000000000000E+3  
   Node                   517     4.50000000000000E+3      1.00000000000000E+3      3.50000000000000E+3  
   Node                   518     5.00000000000000E+3      1.00000000000000E+3      3.25000000000000E+3  
   Node                   519     3.00000000000000E+3      5.00000000000000E+2      4.00000000000000E+3  
   Node                   520     3.00000000000000E+3      1.00000000000000E+3      4.00000000000000E+3  
   Node                   521     2.50000000000000E+3      1.00000000000000E+3      4.00000000000000E+3  
   Node                   522     3.00000000000000E+3      1.00000000000000E+3      3.75000000000000E+3  
   Node                   523     4.00000000000000E+3      5.00000000000000E+2      4.00000000000000E+3  
   Node                   524     4.00000000000000E+3      1.00000000000000E+3      4.00000000000000E+3  
   Node                   525     3.50000000000000E+3      1.00000000000000E+3      4.00000000000000E+3  
   Node                   526     4.00000000000000E+3      1.00000000000000E+3      3.75000000000000E+3  
   Node                   527     5.00000000000000E+3      5.00000000000000E+2      4.00000000000000E+3  
   Node                   528     5.00000000000000E+3      1.00000000000000E+3      4.00000000000000E+3  
   Node                   529     4.50000000000000E+3      1.00000000000000E+3      4.00000000000000E+3  
   Node                   530     5.00000000000000E+3      1.00000000000000E+3      3.75000000000000E+3  
   Node                   531     3.00000000000000E+3      5.00000000000000E+2      4.50000000000000E+3  
   Node                   532     3.00000000000000E+3      1.00000000000000E+3      4.50000000000000E+3  
   Node                   533     2.50000000000000E+3      1.00000000000000E+3      4.50000000000000E+3  
   Node                   534     3.00000000000000E+3      1.00000000000000E+3      4.25000000000000E+3  
   Node                   535     4.00000000000000E+3      5.00000000000000E+2      4.50000000000000E+3  
   Node                   536     4.00000000000000E+3      1.00000000000000E+3      4.50000000000000E+3  
   Node                   537     3.50000000000000E+3      1.00000000000000E+3      4.50000000000000E+3  
   Node                   538     4.00000000000000E+3      1.00000000000000E+3      4.25000000000000E+3  
   Node                   539     5.00000000000000E+3      5.00000000000000E+2      4.50000000000000E+3  
   Node                   540     5.00000000000000E+3      1.00000000000000E+3      4.50000000000000E+3  
   Node                   541     4.50000000000000E+3      1.00000000000000E+3      4.50000000000000E+3  
   Node                   542     5.00000000000000E+3      1.00000000000000E+3      4.25000000000000E+3  
   Node                   543     3.00000000000000E+3      5.00000000000000E+2      5.00000000000000E+3  
   Node                   544     3.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+3  
   Node                   545     2.50000000000000E+3      1.00000000000000E+3      5.00000000000000E+3  
   Node                   546     3.00000000000000E+3      1.00000000000000E+3      4.75000000000000E+3  
   Node                   547     4.00000000000000E+3      5.00000000000000E+2      5.00000000000000E+3  
   Node                   548     4.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+3  
   Node                   549     3.50000000000000E+3      1.00000000000000E+3      5.00000000000000E+3  
   Node                   550     4.00000000000000E+3      1.00000000000000E+3      4.75000000000000E+3  
   Node                   551     5.00000000000000E+3      5.00000000000000E+2      5.00000000000000E+3  
   Node                   552     5.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+3  
   Node                   553     4.50000000000000E+3      1.00000000000000E+3      5.00000000000000E+3  
   Node                   554     5.00000000000000E+3      1.00000000000000E+3      4.75000000000000E+3  
   Node                   555     7.00000000000000E+3      5.00000000000000E+2      1.00000000000000E+3  
   Node                   556     7.00000000000000E+3      1.00000000000000E+3      1.00000000000000E+3  
   Node                   557     7.00000000000000E+3      5.00000000000000E+2      0.00000000000000E+0  
   Node                   558     7.00000000000000E+3      1.00000000000000E+3      0.00000000000000E+0  
   Node                   559     6.00000000000000E+3      1.00000000000000E+3      1.00000000000000E+3  
   Node                   560     7.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+2  
   Node                   561     6.00000000000000E+3      1.00000000000000E+3      0.00000000000000E+0  
   Node                   562     9.00000000000000E+3      5.00000000000000E+2      1.00000000000000E+3  
   Node                   563     9.00000000000000E+3      1.00000000000000E+3      1.00000000000000E+3  
   Node                   564     9.00000000000000E+3      5.00000000000000E+2      0.00000000000000E+0  
   Node                   565     9.00000000000000E+3      1.00000000000000E+3      0.00000000000000E+0  
   Node                   566     8.00000000000000E+3      1.00000000000000E+3      1.00000000000000E+3  
   Node                   567     9.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+2  
   Node                   568     8.00000000000000E+3      1.00000000000000E+3      0.00000000000000E+0  
   Node                   569     1.10000000000000E+4      5.00000000000000E+2      1.00000000000000E+3  
   Node                   570     1.10000000000000E+4      1.00000000000000E+3      1.00000000000000E+3  
   Node                   571     1.10000000000000E+4      5.00000000000000E+2      0.00000000000000E+0  
   Node                   572     1.10000000000000E+4      1.00000000000000E+3      0.00000000000000E+0  
   Node                   573     1.00000000000000E+4      1.00000000000000E+3      1.00000000000000E+3  
   Node                   574     1.10000000000000E+4      1.00000000000000E+3      5.00000000000000E+2  
   Node                   575     1.00000000000000E+4      1.00000000000000E+3      0.00000000000000E+0  
   Node                   576     7.00000000000000E+3      5.00000000000000E+2      2.00000000000000E+3  
   Node                   577     7.00000000000000E+3      1.00000000000000E+3      2.00000000000000E+3  
   Node                   578     6.00000000000000E+3      1.00000000000000E+3      2.00000000000000E+3  
   Node                   579     7.00000000000000E+3      1.00000000000000E+3      1.50000000000000E+3  
   Node                   580     9.00000000000000E+3      5.00000000000000E+2      2.00000000000000E+3  
   Node                   581     9.00000000000000E+3      1.00000000000000E+3      2.00000000000000E+3  
   Node                   582     8.00000000000000E+3      1.00000000000000E+3      2.00000000000000E+3  
   Node                   583     9.00000000000000E+3      1.00000000000000E+3      1.50000000000000E+3  
   Node                   584     1.10000000000000E+4      5.00000000000000E+2      2.00000000000000E+3  
   Node                   585     1.10000000000000E+4      1.00000000000000E+3      2.00000000000000E+3  
   Node                   586     1.00000000000000E+4      1.00000000000000E+3      2.00000000000000E+3  
   Node                   587     1.10000000000000E+4      1.00000000000000E+3      1.50000000000000E+3  
   Node                   588     7.00000000000000E+3      5.00000000000000E+2      3.00000000000000E+3  
   Node                   589     7.00000000000000E+3      1.00000000000000E+3      3.00000000000000E+3  
   Node                   590     6.00000000000000E+3      1.00000000000000E+3      3.00000000000000E+3  
   Node                   591     7.00000000000000E+3      1.00000000000000E+3      2.50000000000000E+3  
   Node                   592     9.00000000000000E+3      5.00000000000000E+2      3.00000000000000E+3  
   Node                   593     9.00000000000000E+3      1.00000000000000E+3      3.00000000000000E+3  
   Node                   594     8.00000000000000E+3      1.00000000000000E+3      3.00000000000000E+3  
   Node                   595     9.00000000000000E+3      1.00000000000000E+3      2.50000000000000E+3  
   Node                   596     1.10000000000000E+4      5.00000000000000E+2      3.00000000000000E+3  
   Node                   597     1.10000000000000E+4      1.00000000000000E+3      3.00000000000000E+3  
   Node                   598     1.00000000000000E+4      1.00000000000000E+3      3.00000000000000E+3  
   Node                   599     1.10000000000000E+4      1.00000000000000E+3      2.50000000000000E+3  
   Node                   600     7.00000000000000E+3      5.00000000000000E+2      3.50000000000000E+3  
   Node                   601     7.00000000000000E+3      1.00000000000000E+3      3.50000000000000E+3  
   Node                   602     6.00000000000000E+3      1.00000000000000E+3      3.50000000000000E+3  
   Node                   603     7.00000000000000E+3      1.00000000000000E+3      3.25000000000000E+3  
   Node                   604     9.00000000000000E+3      5.00000000000000E+2      3.50000000000000E+3  
   Node                   605     9.00000000000000E+3      1.00000000000000E+3      3.50000000000000E+3  
   Node                   606     8.00000000000000E+3      1.00000000000000E+3      3.50000000000000E+3  
   Node                   607     9.00000000000000E+3      1.00000000000000E+3      3.25000000000000E+3  
   Node                   608     1.10000000000000E+4      5.00000000000000E+2      3.50000000000000E+3  
   Node                   609     1.10000000000000E+4      1.00000000000000E+3      3.50000000000000E+3  
   Node                   610     1.00000000000000E+4      1.00000000000000E+3      3.50000000000000E+3  
   Node                   611     1.10000000000000E+4      1.00000000000000E+3      3.25000000000000E+3  
   Node                   612     7.00000000000000E+3      5.00000000000000E+2      4.00000000000000E+3  
   Node                   613     7.00000000000000E+3      1.00000000000000E+3      4.00000000000000E+3  
   Node                   614     6.00000000000000E+3      1.00000000000000E+3      4.00000000000000E+3  
   Node                   615     7.00000000000000E+3      1.00000000000000E+3      3.75000000000000E+3  
   Node                   616     9.00000000000000E+3      5.00000000000000E+2      4.00000000000000E+3  
   Node                   617     9.00000000000000E+3      1.00000000000000E+3      4.00000000000000E+3  
   Node                   618     8.00000000000000E+3      1.00000000000000E+3      4.00000000000000E+3  
   Node                   619     9.00000000000000E+3      1.00000000000000E+3      3.75000000000000E+3  
   Node                   620     1.10000000000000E+4      5.00000000000000E+2      4.00000000000000E+3  
   Node                   621     1.10000000000000E+4      1.00000000000000E+3      4.00000000000000E+3  
   Node                   622     1.00000000000000E+4      1.00000000000000E+3      4.00000000000000E+3  
   Node                   623     1.10000000000000E+4      1.00000000000000E+3      3.75000000000000E+3  
   Node                   624     7.00000000000000E+3      5.00000000000000E+2      4.50000000000000E+3  
   Node                   625     7.00000000000000E+3      1.00000000000000E+3      4.50000000000000E+3  
   Node                   626     6.00000000000000E+3      1.00000000000000E+3      4.50000000000000E+3  
   Node                   627     7.00000000000000E+3      1.00000000000000E+3      4.25000000000000E+3  
   Node                   628     9.00000000000000E+3      5.00000000000000E+2      4.50000000000000E+3  
   Node                   629     9.00000000000000E+3      1.00000000000000E+3      4.50000000000000E+3  
   Node                   630     8.00000000000000E+3      1.00000000000000E+3      4.50000000000000E+3  
   Node                   631     9.00000000000000E+3      1.00000000000000E+3      4.25000000000000E+3  
   Node                   632     1.10000000000000E+4      5.00000000000000E+2      4.50000000000000E+3  
   Node                   633     1.10000000000000E+4      1.00000000000000E+3      4.50000000000000E+3  
   Node                   634     1.00000000000000E+4      1.00000000000000E+3      4.50000000000000E+3  
   Node                   635     1.10000000000000E+4      1.00000000000000E+3      4.25000000000000E+3  
   Node                   636     7.00000000000000E+3      5.00000000000000E+2      5.00000000000000E+3  
   Node                   637     7.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+3  
   Node                   638     6.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+3  
   Node                   639     7.00000000000000E+3      1.00000000000000E+3      4.75000000000000E+3  
   Node                   640     9.00000000000000E+3      5.00000000000000E+2      5.00000000000000E+3  
   Node                   641     9.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+3  
   Node                   642     8.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+3  
   Node                   643     9.00000000000000E+3      1.00000000000000E+3      4.75000000000000E+3  
   Node                   644     1.10000000000000E+4      5.00000000000000E+2      5.00000000000000E+3  
   Node                   645     1.10000000000000E+4      1.00000000000000E+3      5.00000000000000E+3  
   Node                   646     1.00000000000000E+4      1.00000000000000E+3      5.00000000000000E+3  
   Node                   647     1.10000000000000E+4      1.00000000000000E+3      4.75000000000000E+3  
   Node                   648     1.40000000000000E+4      5.00000000000000E+2      1.00000000000000E+3  
   Node                   649     1.40000000000000E+4      1.00000000000000E+3      1.00000000000000E+3  
   Node                   650     1.40000000000000E+4      5.00000000000000E+2      0.00000000000000E+0  
   Node                   651     1.40000000000000E+4      1.00000000000000E+3      0.00000000000000E+0  
   Node                   652     1.25000000000000E+4      1.00000000000000E+3      1.00000000000000E+3  
   Node                   653     1.40000000000000E+4      1.00000000000000E+3      5.00000000000000E+2  
   Node                   654     1.25000000000000E+4      1.00000000000000E+3      0.00000000000000E+0  
